INFO - 06/10/20 15:43:27 - 0:00:00 - ============ Initialized logger ============
INFO - 06/10/20 15:43:27 - 0:00:00 - adversarial: True
                                     all_langs: ['nl', 'en']
                                     batch_size: 32
                                     cuda: True
                                     device: cpu
                                     dico_build: S2T&T2S
                                     dico_eval: default
                                     dico_max_rank: 15000
                                     dico_max_size: 0
                                     dico_method: csls_knn_10
                                     dico_min_size: 0
                                     dico_threshold: 0
                                     dis_clip_weights: 0
                                     dis_dropout: 0.0
                                     dis_hid_dim: 2048
                                     dis_input_dropout: 0.1
                                     dis_lambda: 1
                                     dis_layers: 2
                                     dis_most_frequent: 0
                                     dis_optimizer: sgd,lr=0.1
                                     dis_smooth: 0.1
                                     dis_steps: 5
                                     emb_dim: 300
                                     epoch_size: 4000
                                     exp_id: 
                                     exp_name: debug
                                     exp_path: /home/arjan/Language_Technology_Project/LTP-TopicModel/EmbeddedDocs/dumped/debug/1kwip37bji
                                     export: 
                                     lr_decay: 0.98
                                     lr_shrink: 0.5
                                     map_beta: 0.001
                                     map_id_init: True
                                     map_optimizer: sgd,lr=0.1
                                     max_vocab: -1
                                     min_lr: 1e-06
                                     n_epochs: 5
                                     normalize_embeddings: 
                                     seed: -1
                                     src_N: 1
                                     src_embs: ['data/fasttext-vectors/wiki.nl.vec']
                                     src_langs: ['nl']
                                     tgt_emb: data/fasttext-vectors/wiki.en.vec
                                     tgt_lang: en
                                     verbose: 2
INFO - 06/10/20 15:43:27 - 0:00:00 - The experiment will be stored in /home/arjan/Language_Technology_Project/LTP-TopicModel/EmbeddedDocs/dumped/debug/1kwip37bji
